term,definition,source_file
،ﻊﻤﺠﻟا ﻦﻜﻤﻳ ﻒﻴﻜﻓ ،نذﻷا ﻪﻌﻤﺴﺗو ينﻌﻟا هﴫﺒُﺗ ﺎﻣ ﻒﻟﺎﺨﻳ ﺎﻣ سﺪﺤﻟﺎﺑ ﺎﻬﻨﻣ جﺮﺨُﺗو,,المصطلحات الأدبية الحديثة
؟ﺎﻤﻬﻨﻴﺑ ،ﻖﻴﻓﻮﺘﻟا لﻮﻗأ ﻻو,,المصطلحات الأدبية الحديثة
ﻢﺴﺘﻳ يﺬﻟا «زﺎﻴﺤﻧﻻا» ﺐﱠﻨﺠﺘﺗ نأ ﺎﻬﻨﻜﻤﻳ ﺔﻳﻮﻴﻨﺒﻟا نأ ﱃإ غاﺮﺑ ﺔﺳرﺪﻣ تﺪﺘﻫا,,المصطلحات الأدبية الحديثة
ينﺑ ﻊﻤﺠﺗ نأو ،ﺔﻴﻧﺎﺴﻧﻹا ﺔﻓﺮﻌلما تﺎﻫﺎﺠﺗا ﻦﻣ ﺪﺣاو هﺎﺠﺗا ﱃإ ينﺟَ ذﻮﻤﻨﻟا ﻦﻣ ﻞﻛ ﻪﺑ,,المصطلحات الأدبية الحديثة
حرُ ﺎﻄﺘﻟا ﻢﻈﺘﻨﺗ ﺚﻴﺤﺑ epistemologicalstance ﺔﻓﺮﻌلما ءازإ ﺪﺣﱠ ﻮﻣ ﻒﻗﻮﻣ ﰲ ينَﺒﻧﺎﺠﻟا,,المصطلحات الأدبية الحديثة
،ﺪﻴﺴﺠﺘﻟاو ﺪﻳﺮﺠﺘﻟا ينﺑو ،theparticular «صﺎﺨﻟا»و thegeneral «مﺎﻌﻟا» ينﺑ ﺐﺋاﺪﻟا,,المصطلحات الأدبية الحديثة
ﻪﻴﻓ ﻞﺧاﺪﺘﺗ conceptual frame of reference ﺎٍّﻴﻌﺟﺮﻣ ﺎٍّﻳﺮﻜﻓ ارً ﺎﻃإ ﺖﻣﺎﻗأ ﻢﺛ ﻦﻣو,,المصطلحات الأدبية الحديثة
ﻞﻋﺎﻔﺘﻟاو) ﻞﻋﺎﻔﺘﺗو (ﺎﻀً ﻌﺑ ﺎﻬﻀﻌﺑ ﻞﻤﻜﻳ يأ) complementary ﺔﻠﻣﺎﻜﺘﻣ رﺎﻜﻓأ ثﻼﺛ,,المصطلحات الأدبية الحديثة
"ﺔﻣﻼﻌﻟاو function ﺔﻔﻴﻇﻮﻟاو structure ءﺎﻨﺒﻟا ﻲﻫو ﻻَ أ (interplay, interaction ﻮﻫ",,المصطلحات الأدبية الحديثة
.sign,,المصطلحات الأدبية الحديثة
ةﺪﻳﺪﺠﻟاتﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
ﻰﻨﻌلمﺎﺑ ةً ﺪﻳﺪﺟ ﱪﺘﻌُﺗ ﻻ ﻲﺘﻟا تﺎﺤﻠﻄﺼلما هﺬﻫ ﺔﻤﺟﺮﺗ حﺎﻀﻳﻹ ﻼً ﻴﻠﻗ ﺎﻨﻫ ﻒﻗأ فﻮﺳ,,المصطلحات الأدبية الحديثة
ﰲ يرﺒﻌﺘﻟاو .«ﻲﻌﺟﺮلما رﺎﻃﻹا» ﺑ ﻰﻤﱠ ﺴﻳ ﺎﻤﺑ أﺪﺑﻷو ؛لﺎﻤﻌﺘﺳﻻا ةﺪﻳﺪﺟ ﺖﻧﺎﻛ نإو ،مﻮﻬﻔلما,,المصطلحات الأدبية الحديثة
لﻼﺣإ يأ ؛ﺔﻓﺎﺿﻹا ﻦﻋ ﺔﺒﺴﻨﻟﺎﺑ ﺔﺿﺎﻌﺘﺳﻻا ﲆﻋ مﻮﻘﻳ ﻊﺋﺎﺷ ﺐﻟﺎﻗ ﰲ غﻮﺼﻣ ﺔﻘﻴﻘﺤﻟا,,المصطلحات الأدبية الحديثة
ﻪﻴﻟإ ﺎﻓً ﺎﻀﻣ نﻮﻜﻳ نأ ﻦﻜﻤﻳ نﺎﻛ يﺬﻟا ﻢﺳﻻا ﻞﺤﻣ — ﺎﻨﻫ «ﻲﻌﺟﺮلما» ﻲﻫو — ﺔﺒﺴﻨﻟا,,المصطلحات الأدبية الحديثة
79,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
ﻻً ﺪﺑ officefurniture «ﻲﺒﺘﻜلما ثﺎﺛﻷا» ﻚﻟﻮﻗ راﺮﻏ ﲆﻋ ،ﻪﻴﻟإ ﻊﺟﺮُﻳ ﺎﻣ وأ «ﻊﺟﺮلما» ﻮﻫ,,المصطلحات الأدبية الحديثة
ﻦﻣ ﻻً ﺪﺑ desert route/motorway يواﺮﺤﺼﻟا ﻖﻳﺮﻄﻟاو ،ﺐﺗﺎﻜلما وأ ﺐﺘﻜلما ثﺎﺛأ ﻦﻣ,,المصطلحات الأدبية الحديثة
.اﺮٍّ ﺟ ﻢﻠﻫو … ءاﺮﺤﺼﻟا ﻖﻳﺮﻃ,,المصطلحات الأدبية الحديثة
هرﺎﺒﺘﻋﺎﺑ ﺔﻳﺰﻴﻠﺠﻧﻹا ﰲ مﺪَ ﺨﺘﺴُﻳ ينَﺘﻘﺑﺎﺴﻟا ينَﺘﻟﺎﺤﻟا ﻦﻣ ﻞﻛ ﰲ ﻢﺳﻻا نأ ﻆﺣﻼﻧو,,المصطلحات الأدبية الحديثة
ﻢﻴﻫﺎﻔلما وأ رﺎﻜﻓﻷا» ﻰﻨﻌلما نﻮﻜﻳ اﺬﻫ ﲆﻋو ،(لﺎﻘلما اﺬﻫ ﻦﻣ لوﻷا ﻢﺴﻘﻟا ﺮﻈﻧا) ﺔﻔﺻ,,المصطلحات الأدبية الحديثة
؛يﺮﻈﻧ يرﻏ «ﻲﻌﺟﺮلما رﺎﻃﻹا» نﻮﻜﻳ ﺪﻗو ،«ارً ﺎﻃإ ﺎﻬﻨﻴﺑ ﺎﻤﻴﻓ ﻞﻜﱢ ﺸﺗو ﺎﻬﻴﻟإ ﻊﺟﺮُﻳ ﻲﺘﻟا,,المصطلحات الأدبية الحديثة
ﺔﻔﺼﻟا ﺖﻤﺟﺮﺗ ﻲﻨﻧأ ئرﺎﻘﻟا ﻆﺣﻼﻳ فﻮﺳو .ﻢﻴﻫﺎﻔﻣ ﻦﻣ وأ رﺎﻜﻓأ ﻦﻣ نﻮﱠ ﻜﺘﻳ ﻻ ﺪﻗ يأ,,المصطلحات الأدبية الحديثة
نﺎﻛﱰﺸﻳ ةﺮﻜﻔﻟاو مﻮﻬﻔلمﺎﻓ ؛ﻰﻨﻌﻤﻠﻟ ﺎًﺒﻳﺮﻘﺗو اًيرﺴﻴﺗ يﺮﻜﻔﻟﺎﺑ concept «مﻮﻬﻔﻣ» ﻦﻣ,,المصطلحات الأدبية الحديثة
لﺎﻤﻌﺘﺳا ﲆﻋ راﴏﻹا قﺎﻴﺴﻟا اﺬﻫ يرﻏ ﺐﻠﱠﻄﺘﻳ ﺪﻗو ،ﻞﻴﻠﻘﻟا ﰲ نﺎﻔﻠﺘﺨﻳو يرﺜﻜﻟا ﰲ,,المصطلحات الأدبية الحديثة
ﻢﻴﻫﺎﻔلما رﺎﻃإ» وأ «ﻢﻴﻫﺎﻔلما ﻦﻣ ﻲﻌﺟﺮﻣ رﺎﻃإ» ﻲﻫ ﺔﻤﺟﱰﻟا نﻮﻜﺗ ﺚﻴﺤﺑ مﻮﻬﻔلما ﺔﻤﻠﻛ,,المصطلحات الأدبية الحديثة
.«ﻲﻌﺟﺮلما,,المصطلحات الأدبية الحديثة
رﺎﻃﻹا اﺬﻬﻟ ﻢﻬﻔﺻو ﰲ نﻮﻗﺮﱢ ﻔﻳ ﻻ غاﺮﺑ ﺔﺳرﺪﻣ ﻦﻋ نﻮﺒﺘﻜﻳ ﻦﻳﺬﻟا نأ ﻊﻗاﻮﻟاو,,المصطلحات الأدبية الحديثة
ﺎﻬﻴﻟإ نويرﺸُﻳو ،concepts ﻢﻴﻫﺎﻔﻣو notions، رﺎﻜﻓأ ﻦﻣ ﻪﻨﻤﱠ ﻀﺘﻳ ﺎﻣ ينﺑ ﻲﻌﺟﺮلما,,المصطلحات الأدبية الحديثة
ﻻو) ﺎﻋً ﻮﻴﺷ ﺮﺜﻛﻷا ﺔﻤﻠﻜﻟا تﺮﺛآ اﺬﻬﻟو ؛alternatively لدﺎﺒﺘﻟا ﲆﻋ ينﻈَ ﻔﻠﻟا ﻦﻳَﺬﻬﺑ ﺎﻌً ﻴﻤﺟ,,المصطلحات الأدبية الحديثة
ﻖﺋﺎﺛو ﰲ ﺔﻟﻮﺒﻘلما «ﻲﻤﻴﻫﺎﻔلما» ﺔﻈﻔﻠﺑ ﺎﻬﺘﻤﺟﺮﺗ ﴤﻓر ﺐﺒﺳ حﺎﻀﻳإ ﱃإ ﺔﺟﺎﺤﺑ ﻲﻨﻧأ ﻦﻇأ,,المصطلحات الأدبية الحديثة
.(ةﺪﺤﺘلما ﻢﻣﻷا,,المصطلحات الأدبية الحديثة
ُ,,المصطلحات الأدبية الحديثة
عﻮﻴﺷ ﺐﺒﺴﺑ ءﺎﻨﺒﻟﺎﺑ ﺎﻬﻤﺟﺮﺗأ ﻲﺘﻟا ،structure ﻲﻬﻓ ﺎﻬﺴﻔﻧ ﺔﺛﻼﺜﻟا تﺎﺤﻠﻄﺼلما ﺎﻣﱠ أ,,المصطلحات الأدبية الحديثة
ﻞﻤﻌﺘﺴُﺗ ﺔﻤﻠﻜﻟا ﺖﻧﺎﻛ نإو ،(ﺎًﻧﺎﻴﺣأ ﺔﻴﺋﺎﻨﺒﻟا وأ) ﺔﻳﻮﻴﻨﺒﻟا ﻮﻫو ﺎﻬﻨﻣ ﻖﺘﺸلما ﺐﻫﺬلما ﻢﺳا,,المصطلحات الأدبية الحديثة
قﺎﻴﺴﻟا ﲆﻋ لﺎﺤﻟا ﺔﻌﻴﺒﻄﺑ ﻒﻗﱠﻮﺘﻳ ﻚﻟذو ؛«ﻰﻨﺒﻣ» وأ «ﻞﻜﻴﻫ» ﻰﻨﻌﻤﺑ ىﺮﺧأ تﺎﻗﺎﻴﺳ ﰲ,,المصطلحات الأدبية الحديثة
ﺔﺼﻘﻟا ءﺎﻨﺒﻟ ضﺮﱠ ﻌﺗ ﺎﻣﺪﻨﻋ «ﺐﻴﻛﱰﻟا» ﺑ ﺎﻬﻤﺟﺮﺗ ﺪﻗ نﺎﻛ يﺪﺷر دﺎﺷر نإ ﻞﺑ ،ﺎﻨﻠﻗ ﺎﻤﻛ,,المصطلحات الأدبية الحديثة
ﺎﻓً ﻼﺘﺧا ﻒﻠﺘﺨﻳ ﻪﻴﻟإ ﻲﻣﺮﺗ غاﺮﺑ ﺔﺳرﺪﻣ ﺖﻧﺎﻛ يﺬﻟا ﻰﻨﻌلما ﻦﻜﻟو .ﺎﻨﻳأر ﺎﻤﻛ ةيرﺼﻘﻟا,,المصطلحات الأدبية الحديثة
ﺔﻧوﻵا ﰲ ينﻳدﺎﺼﺘﻗﻻا ىﺪﻟ ﺎﻨﻓدﺎﺻ ﺪﻗو) ﺔﻠﻜﻴﻬﻟا وأ ﺐﻴﻛﱰﻟا وأ ءﺎﻨﺒﻟا دﺮﱠ ﺠﻣ ﻦﻋ اًيرﺒﻛ,,المصطلحات الأدبية الحديثة
ﻪﻤﺳا ﺐﻫﺬلما ﺢﻨﻣ يﺬﻟا ءﺎﻨﺒﻟا ﻰﻨﻌﻤﻓ ؛(restructuring «ﺔﻠﻜﻴﻬﻟا ةدﺎﻋإ» يرﺒﻌﺗ ةيرﺧﻷا,,المصطلحات الأدبية الحديثة
ﻢﻴﻈﻨﺘﻟا ﻻوأ ﻲﻨﻌﻳ ﻮﻬﻓ ؛distinct entites ﻦﻳﺰَ ﱢﻴﻤﺘﻣ ينَﻧﺎﻴﻛِ ﱃإ فﴫﻨﻳ نأ ﻦﻜﻤﻳ ﺎﻨﻫ,,المصطلحات الأدبية الحديثة
dominant ةﺪﺋﺎﺴﻟا ﴏﺎﻨﻌﻟا ﻪﻴﻓ ﻮﻠﻌﺗ ﺎٍّﻴﻣﺮﻫ ًءﺎﻨﺑ هرﺎﺒﺘﻋﺎﺑ ﻲﺑدﻷا ﻞﻤﻌﻠﻟ holistic ﲇﻜﻟا,,المصطلحات الأدبية الحديثة
كرﺪﻳ يرﺳﻮﺳ يد ﺪﻧﺎﻨﻳدﺮﻓ نﺎﻛ ﺎﻤﻠﺜﻣ ﻪﻧﺈﻓ ﺎًﻴﻧﺎﺛو ؛subordinate ﺔﻳﻮﻧﺎﺜﻟا ﴏﺎﻨﻌﻟا ﲆﻋ,,المصطلحات الأدبية الحديثة
هﺎﻨﻌﺟرأ اذإ ﻻإ ﺔﺤﻴﺤﺼﻟا ﻪﺘﻟﻻد ﻖﻘﱠ ﺤﺘﺗ ﻻو هاﺰﻐﻣ ﻞﻤﺘﻜﻳ ﻻ parole قﻮﻄﻨﻣ مﻼﻛ ﻞﻛ نأ,,المصطلحات الأدبية الحديثة
ُ,,المصطلحات الأدبية الحديثة
ﻲﺘﻟا) ﺔﻴﺴﻔﻨﻟاو ﺔﻴﻨﻫﺬﻟا ﺲﺳﻷا يأ ؛langue ﺔﻛﱰﺸلما ﺔﻴﻋﺎﻤﺠﻟا ﺔﻳﻮﻐﻠﻟا code ةﺮﻔﺸﻟا ﱃإ,,المصطلحات الأدبية الحديثة
80,,المصطلحات الأدبية الحديثة
غاﺮﺑ ﺔﺳرﺪﻣ,,المصطلحات الأدبية الحديثة
وأ ،ﺔﻐﻠﻟا ماﺪﺨﺘﺳا ﺔﻴﻧﺎﻜﻣإ ﺎﻬﻴﻠﻋ مﻮﻘﺗ ﻲﺘﻟاو ،ﺔﻳﺮﻄﻓ ﺎﻬﻧأ ﺪُ ﻌﺑ ﺎﻤﻴﻓ ﻲﻜﺴﻣﻮﺸﺗ ﺪﻛﱠ أ,,المصطلحات الأدبية الحديثة
ﻮﻫ ﻲﻨﻓ ﻞﻤﻋ ﻞﻛ نأ ﱃإ «غاﺮﺑ ﺔﺳرﺪﻣ» بﺎﺤﺻأ ﺐﻫذ ،(competence ﺔﻳﻮﻐﻠﻟا ةرﺪﻘﻟا,,المصطلحات الأدبية الحديثة
وأ ﺔﻘﻠﻄلما ﺔﻴﻨﻔﻟا يرﻳﺎﻌلما ﻦﻣ ﺔﻋﻮﻤﺠﻣ ﺎﻫﺎﻨﻌﻣو ،ةدﺪﱠ ﺤﻣ ﺔﻴﻟﺎﻤﺟ ةﺮﻔﺸﻟ ﻖﻴﺒﻄﺗ ﻊﻗاﻮﻟا ﰲ,,المصطلحات الأدبية الحديثة
ﰲ تﺎﻌﻤﺘﺠلما ﻦﻣ ﻊﻤﺘﺠﻣ ﰲ ةﺪﺋﺎﺴﻟا ﻢﻴﻘﻟﺎﺑ ﺮﻣﻷا ﺔﻳﺎﻬﻧ ﰲ ﺔًﻄﺒﺗﺮﻣ ﺖﻧﺎﻛ نإو ،ةدﺮﱠ ﺠلما,,المصطلحات الأدبية الحديثة
.ﻲﺨﻳرﺎﺘﻟا هرﻮﱡ ﻄﺗ ﻞﺣاﺮﻣ ﻦﻣ ةدﺪﱠ ﺤﻣ ﺔﻠﺣﺮﻣ,,المصطلحات الأدبية الحديثة
ﻦﻜﻳ ﻢﻟ ﻪﻧﻷ ؛قﺎﻔﺗﻻا ﻞﻛ يرﺳﻮﺳ ﻊﻣ ﻖﻔﺘﺗ ﻻ ﺖﻧﺎﻛ «غاﺮﺑ ﺔﺳرﺪﻣ» نأ ﻚﻟذ ﻰﻨﻌﻣو,,المصطلحات الأدبية الحديثة
ﻲﻜﺴﻣﻮﺸﺗ ﺎﻫآر ﺎﻤﻛ ،ﺎﻫاﺮﻳ نﺎﻛ ذإ ؛«ﺔﻛﱰﺸلما ﺔﻴﻋﺎﻤﺠﻟا ﺔﻳﻮﻐﻠﻟا ةﺮﻔﺸﻟا» ﲆﻋ ادً ﻮﻴﻗ ﻊﻀﻳ,,المصطلحات الأدبية الحديثة
ﺖﺒﻫذ غاﺮﺑ ﺔﺳرﺪﻣ نإ ﻞﺑ ،ﻊﻤﺘﺠلمﺎﺑ وأ ﺔﻓﺎﻘﺜﻟﺎﺑ ﻂﺒﺗﺮﺗ ﻻ ﺔﻳﴩﺑ ﺔًﺼﻴﺼﺧ ،هﺪﻌﺑ ﻦﻣ,,المصطلحات الأدبية الحديثة
ًءﺎﻨﺑ ﻞﱢﺜﻤﻳ ﺎﻬﻨﻣ ﻞﱞ ﻛ نﺎﻛ اذإ ﻪﻧإ ﺔًﻠﺋﺎﻗ ،ﺔﻴﻨﻔﻟا يرﻳﺎﻌلما ﻦﻣ تﺎﻋﻮﻤﺠلما هﺬﻫ ينﺑ ﻊﻤﺠﻟا ﱃإ,,المصطلحات الأدبية الحديثة
ﻦﻣ نﻮﱠ ﻜﺘﻳ ًءﺎﻨﺑ يأ ؛a structure of structures ﺔﻴﻨﺑﻷا ءﺎﻨﺑ ﻞﱢﺜﻤﺗ ﺎﻌً ﻣ ﺎﻬﻧﺈﻓ ،ﻪﺗاذ ﰲ,,المصطلحات الأدبية الحديثة
ﻪﺴﻔﻨﻟ ﻊﻤﺘﺠلما ﻪﻴﻀﺗﺮﻳ يﺬﻟا ﰲﺎﻘﺜﻟا مﺎﻈﻨﻟا ﻦﻳﻮﻜﺗ ﰲ ﺎﻬﻋﻮﻤﺠﻣ ﰲ ﻢﻫﺎﺴُﺗ ،ةيرﻐﺻ ﺔﻴﻨﺑأ,,المصطلحات الأدبية الحديثة
2.هرﻮﱡ ﻄﺗ ﻦﻣ ﺎﻣ ةﱰﻓ ﰲ,,المصطلحات الأدبية الحديثة
ﻻ ،function ﺔﻔﻴﻇﻮﻟا ﻮﻫو ﻲﻧﺎﺜﻟا ﳼﺎﺳﻷا مﻮﻬﻔلما وأ ،ﺔﻴﻧﺎﺜﻟا ﺔﻴﺳﺎﺳﻷا ةﺮﻜﻔﻟا,,المصطلحات الأدبية الحديثة
ﺔﺳرﺪﻣ ﲆﻋ ﺎﻤً ﻠَﻋَ ﺢﺒﺻأ ﺪﻗ نﺎﻛ نإو ،ﺎٍّﻴﺑدأ ﺎﺤً ﻠﻄﺼﻣ هرﺎﺒﺘﻋﺎﺑ ةيرﺒﻛ ﺔًﺑﻮﻌﺻ ﻞﱢﺜﻤﻳ,,المصطلحات الأدبية الحديثة
تاﺮﻔﺸﻟا نأ ﻮﻫو ﻊﺋاﺬﻟا ﻢﻬﻔَ ﻳﺮﻌﺗ ﺮﻛﺬﻧ نأ ﻲﻔﻜﻳو ،اًيرﺒﻛ ﺎًﻧﺎﻜﻣ ﺎﻬﻟ ﺺﺼﱢ ﺨﻧ ﻦﻟو ،غاﺮﺑ,,المصطلحات الأدبية الحديثة
اذﺈﻓ .ﺎﻬﻨﻣ ﻞﱞ ﻛ ﺎﻬﻳدﱢ ﺆﺗ ﻲﺘﻟا ﺔﻔﻴﻇﻮﻟا سﺎﺳأ ﲆﻋ ﻻإ ﺎﻬﻨﻴﺑ ﺰﻴﻴﻤﺘﻟا ﻦﻜﻤﻳ ﻻ ﺔﻴﻓﺎﻘﺜﻟا,,المصطلحات الأدبية الحديثة
ﺔﻳﺮﻈﻨﻟا تاﺮﻔﺸﻟاو (ﺔﻐﻠﻟﺎﻛ) symboliccodes ﺔﻳﺰﻣﺮﻟا تاﺮﻔﺸﻟا ينﺑ ﻖﻳﺮﻔﺘﻟا ﺪٌ ﺣأ لوﺎﺣ,,المصطلحات الأدبية الحديثة
وأ ﻖﺳﺎﻨﺘﻟﺎﻛ) aesthetic codes ﺔﻴﻟﺎﻤﺠﻟا تاﺮﻔﺸﻟاو (رﺎﻜﻓﻷﺎﻛ) theoretical codes,,المصطلحات الأدبية الحديثة
ةً ﺮﻔﺷ ﻞﻛ نأ ﺪﺠﻳ فﻮﺳو ،ﺎﻬﻨﻣ ﻞﱞ ﻛ ﺎﻬﻳدﱢ ﺆﺗ ﻲﺘﻟا ﺔﻔﻴﻇﻮﻟا ﺺﺤﻔﻳ نأ ﻪﻴﻠﻋ نﺎﻛ ،(ﻢﻏﺎﻨﺘﻟا,,المصطلحات الأدبية الحديثة
ﻻ — نذإ ﺔﻔﻴﻇﻮﻟﺎﻓ .ةﺪﺋﺎﺴﻟا ﺔﻓﺎﻘﺜﻟا ﺲﻜﻌﺗ (ﻖﺑﺎﺴﻟا ﻰﻨﻌلمﺎﺑ) يرﻳﺎﻌلما ﻦﻣ ﺎﻣً ﺮﻫ ﻦﻤﱠ ﻀﺘﺗ,,المصطلحات الأدبية الحديثة
ﺔﻴﻨﻔﻟاو ﺔﻴﺑدﻷا لﺎﻤﻋﻷا ﻢﻬﻓ ﻦﻜﻤﻳ ﻻو ،ةﺮﻔﺷو ةﺮﻔﺷ ينﺑ قﺮﱢ ﻔﻳ ﺎﻣ ﻲﻫ — ةدﺎلما ﺔﻌﻴﺒﻃ,,المصطلحات الأدبية الحديثة
ﺎﻬﺣﺎﺼﻓإو ﻞﺑ ،ﺎﻬﺗاﺮﻔﺷ ﻒﺋﺎﻇﻮﻟ ﺎﻫءادأ ﺎﻨﺼﺤﻓ اذإ ﻻإ ،غاﺮﺑ ﺔﺳرﺪﻣ يأر ﰲ ،ﻼً ﻣﺎﻛ ﺎﻤً ﻬﻓ,,المصطلحات الأدبية الحديثة
.ﺔﻣﻼﻌﻟﺎﺑ ﻰﻤﱠ ﺴﻳ ﺎﻤﱠ ﻋ ﺚﻳﺪﺤﻟا ﱃإ ﺎﻧدﻮﻘﻳ اﺬﻫو .تاﺮﻔﺸﻟا هﺬﻫ ﻦﻋ,,المصطلحات الأدبية الحديثة
ﺔﻌﻣﺎﺟ ،بادﻵا ﺔﻴﻠﻛ ﺔﻠﺠﻣ ﰲ ةرﻮﺸﻨلما — نﻮﻟﻮﻃ ﻦﺑ ﺪﻤﺣأ ةيرﺳ ﻞﻴﻠﺤﺗ ﰲ مﻮﻬﻔلما اﺬﻫ ﻖﻴﺒﻄﺗ ﺮﻈﻧا 2,,المصطلحات الأدبية الحديثة
:ناﻮﻨﻌﺑ ﺔﻳﺰﻴﻠﺠﻧﻹﺎﺑ — ةﺮﻫﺎﻘﻟا,,المصطلحات الأدبية الحديثة
"IbnTouloun:ASpycutcher:AnApproachtotheNeglectedArtofLiteraryBiography,",,المصطلحات الأدبية الحديثة
"byM.Enani.BulletinoftheFacultyofArts,CairoUniversity,July,1995.",,المصطلحات الأدبية الحديثة
81,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
يﺰﻣر مﺎﻈﻧ يأ ﻮﻬﻓ ةﺮﻔﺸﻟا ﻰﻨﻌﻣ ﺎﻣﱠ أو ،ةﺮﻔﺸﻟا ﴏﺎﻨﻋ ﻦﻣ ﴫﻨﻋ sign ﺔﻣﻼﻌﻟا,,المصطلحات الأدبية الحديثة
نﻮﱠ ﻜﺘﺗ ﺔﻳﻮﻐﻠﻟا ةﺮﻔﺸﻟﺎﻓ ؛ﻲﻧﺎﻌلماو ءﺎﻴﺷﻷا ﲆﻋ ﺔﻟﻻﺪﻠﻟ ﻞﺒﻘﺘﺴلماو ﻞﺳﺮلما ﻪﻴﻠﻋ ﻖﻔﺘﻳ,,المصطلحات الأدبية الحديثة
ﻢﻫﺎﻔﺘﻟا تاﺮﻔﺷو .بﻮﺘﻜلما مﻼﻜﻠﻟ ﻲﺋﺮلما مﺎﻈﻨﻟا وأ قﻮﻄﻨلما مﻼﻜﻠﻟ ﻲﺗﻮﺼﻟا مﺎﻈﻨﻟا ﻦﻣ,,المصطلحات الأدبية الحديثة
ةﺮﻔﺸﻟا ﺖﺤﺒﺻأ مﻮﻬﻔلما ﻚﻟذ ﺎﻨﻌﺳﱠ و اذﺈﻓ ،ﺔﻓوﺮﻌﻣ تارﺎﺷﻹاو تﺎﻛﺮﺤﻟﺎﺑ ﺔﻴﻋﺎﻤﺘﺟﻻا,,المصطلحات الأدبية الحديثة
يرﻜﻔﺘﻟا وأ كﻮﻠﺴﻠﻟ ﺎﻬﻴﻠﻋ فرَ ﺎﻌﺘلما ﺪﻋاﻮﻘﻟا ﻦﻣ ﺔﻋﻮﻤﺠﻣ يأ ﲆﻋ لﺪﺗ ﻼً ﺜﻣ ﺔﻴﻋﺎﻤﺘﺟﻻا,,المصطلحات الأدبية الحديثة
ﴫﻨﻋ ﻞﻛو ،تﺎﻌﻤﺘﺠلما ﻦﻣ ﻊ,,المصطلحات الأدبية الحديثة
ٍ,,المصطلحات الأدبية الحديثة
ﻤﺘﺠﻤﺑ ﺔﺻﺎﺨﻟا ﺔﻓﺎﻘﺜﻟﺎﺑ ﻰﻤﱠ ﺴﻳ ﺎﻤَ ِﻟو ،ﻮﻬﻠﻟا وأ ﻞﻤﻌﻟا وأ,,المصطلحات الأدبية الحديثة
رﺎﺒﺘﻋا ﻦﻜﻤﻳ ﻢﺛ ﻦﻣو ،ﺎﺿﺮﻟا ﺔﻣﻼﻋ تﻮﻜﺴﻟا» لﻮﻘﻧ ﺎﻤﻠﺜﻣ «ﺔﻣﻼﻋ» ﻰﻤﱠ ﺴﻳ ﺎﻫﴏﺎﻨﻋ ﻦﻣ,,المصطلحات الأدبية الحديثة
ﺎﻬﺗاذ ﰲ دﻮﺟو ﺎﻬﻟ ﺔﻣﻼﻋ ﻮﻫو ،تﺎﻣﻼﻌﻟا ﻦﻣ ﺔًﻣﻼﻋ ﻲﻨﻔﻟا ﻞﻤﻌﻟا ءاﺰﺟأ ﻦﻣ ءﺰﺟ ﻞﻛ,,المصطلحات الأدبية الحديثة
ﻢﺛ ﻦﻣو ،ىﺰً ﻐﻣ وأ ﻰًﻨﻌﻣ ﱃإ ةرﺎﺷﻹا ﻰﻨﻌﻤﺑ ﺎﻬﺗاذ جرﺎﺧ دﻮﺟو ﻚﻟﺬﻛ ﺎﻬﻟو ،ﺔﻴﺗاذ ﺔﻟﻻدو,,المصطلحات الأدبية الحديثة
ﺔﺳرﺪلما ﺮﻈﻧ ﰲ ﻢﻫﻷاو لوﻷا ؛غاﺮﺑ ﺔﺳرﺪﻣ ىﺪﻟ دﻮﺟﻮﻟا ﻦﻣ نﺎﻧﻮﻟ ﺎﻬﻟ ﺔﻴﻨﻓ ﺔﻣﻼﻋ ﻞﻜﻓ,,المصطلحات الأدبية الحديثة
ﺪﺴﱢ ﺠﺘلما يدﺎلما ﺎﻫدﻮﺟو ﻮﻫ ﻲﻧﺎﺜﻟاو ،ﺔﻋﺎﻤﺠﻟا ىﻮﺘﺴﻣ ﲆﻋ كﱰﺸلما ﻲﻨﻫﺬﻟا ﺎﻫدﻮﺟو ﻮﻫ,,المصطلحات الأدبية الحديثة
ﻪﺋﻮﺿ ﲆﻋو ،ﺎﻴﺟﻮﻟﻮﻴﻤﻴﺴﻟا وأ تﺎﻣﻼﻌﻟا ﻢﻠﻌﺑ ﻰﻤﱠ ﺴﻳ ﺎﻣ ﺪﻟﱠﻮﺗ ﺎﻨﻫ ﻦﻣو .ﻲﻨﻔﻟا ﻞﻤﻌﻟا ﰲ,,المصطلحات الأدبية الحديثة
ﺎﻬﻤﻬﻓ ﰲ كﱰﺸﻳو) ﺎﻬﻟدﺎﺒﺘﺗ ﻲﺘﻟا تﺎﻣﻼﻌﻟا ينﺑ ةﺪﻘﱠ ﻌﻣ ﻞﻋﺎﻔﺗ ﺔﻴﻠﻤﻋ ﺔﻓﺎﻘﺜﻟا ﺢﺒﺼﺗ,,المصطلحات الأدبية الحديثة
